<Items Description="Данные производственных календарей" Columns="Calendar,Year,DayType,Date,SwapDate">
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160628" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160629" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160630" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160701" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160702" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160703" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160704" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160705" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160706" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160707" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160708" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160709" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160710" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160711" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160712" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160713" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160714" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160715" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160716" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160717" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160718" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160719" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160720" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160721" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160722" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160723" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160724" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160725" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160726" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160727" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160728" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160729" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160730" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160731" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160801" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160802" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160803" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160804" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160805" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160806" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160807" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160808" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160809" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160810" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160811" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160812" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160813" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160814" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160815" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160816" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160817" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160818" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160819" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160820" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160821" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160822" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160823" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160824" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160825" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160826" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160827" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160828" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160829" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20160830" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160831" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160901" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160902" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160903" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160904" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160905" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160906" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160907" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160908" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160909" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160910" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160911" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="ДополнительныйВыходной" Date="20160912" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160913" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160914" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160915" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160916" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160917" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160918" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160919" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160920" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160921" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160922" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160923" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20160924" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20160925" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160926" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160927" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160928" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160929" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20160930" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161001" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161002" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161003" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161004" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161005" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161006" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161007" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161008" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161009" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161010" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161011" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161012" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161013" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161014" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161015" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161016" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161017" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161018" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161019" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161020" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161021" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161022" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161023" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161024" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161025" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161026" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161027" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161028" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161029" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161030" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161031" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161101" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161102" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161103" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161104" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161105" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161106" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161107" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161108" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161109" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161110" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161111" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161112" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161113" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161114" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161115" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161116" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161117" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161118" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161119" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161120" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161121" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161122" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161123" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161124" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161125" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161126" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161127" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161128" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161129" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161130" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20161201" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161202" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161203" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161204" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161205" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161206" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161207" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161208" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161209" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161210" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161211" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161212" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161213" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161214" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161215" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20161216" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Праздник" Date="20161217" SwapDate="20161219"/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161218" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161219" SwapDate="20161217"/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161220" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161221" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161222" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Рабочий" Date="20161223" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Суббота" Date="20161224" SwapDate=""/>
<Item Calendar="РК" Year="2016" DayType="Воскресенье" Date="20161225" SwapDate=""/>
